"id","type","rating","dibl","dibu","song","episode","episodeQuote","episodeQuoteAuthor","episodeID","episodeType","episodeLength"
1,"Big Mac",3,-1,1,"- No Song -","Big Mac Sausage","test","test2","f5wvSQdkgXA&t",6,"04:37"
2,"Spaghetti and Meatballs",2,-1,1,"- No Song -","Spaghetti ans Meatballs Sausage","test","test2","qNZ08y8d7RY",6,"04:02"
3,"Entire KFC Big Box Meal",5,-1,1,"- No Song -","Entire KFC Big Box Meal Sausage","test","test2","Ve9mlKn4FTs",6,"02:51"
4,"Sushi",0,-1,1,"- No Song -","Sushi Sausage","test","test2","qOdHN0k4N34",6,"02:30"
5,"Pizza Rolls",1,-1,0,"- No Song -","Pizza Rolls Sausage","test","test2","CVn4PMK1XvM",6,"02:45"
6,"Taco Bell Crunchy Taco",1,-1,1,"- No Song -","Taco Bell Crunchy Taco Sausage","test","test2","Bmx5S1NKqTk",6,"03:29"
7,"Vanilla Cake",4,-1,1,"- No Song -","Vanilla Cake Sausage","test","test2","qP1HMK7Qcj4",3,"04:32"
8,"St Patrick's Day Corned Beef and Cabbage",5,-1,0,"- No Song -","St Patrick's Day Corned Beef and Cabbage Sausage","test","test2","BGC9Tw-RkDQ",1,"04:53"
9,"Vienna Sausage",0,-1,1,"- No Song -","Vienna Sausage Sausage","test","test2","F2gQ7PYxzaw",6,"03:46"
10,"Panda Express Orange Chicken and Chow Mein",2,1,1,"- No Song -","Panda Express Orange Chicken and Chow Mein","test","test2","TOJ6jmUtM20",6,"05:20"
11,"Passover",1,-1,1,"- No Song -","Passover Sausage","test","test2","2ERi6bhzRbY",1,"07:06"
12,"Easter Surprise",1,-1,1,"- No Song -","Easter Surprise Sausage","test","test2","ZqB1kcHMe3Q",1,"04:09"
13,"Arby's Big Beef and Cheddar",2,-1,1,"- No Song -","Arby's Big Beef and Cheddar Sausage","test","test2","URVLma3onpQ",6,"05:18"
14,"Fruit Salad",0,-1,1,"- No Song -","Reaction Sausage","test","test2","xmA0snstBeQ",3,"06:12"
15,"McDonald's Chicken McNugget Barbecue",2,1,1,"The Gambler","McDonald's Chicken McNugget Sausage","test","test2","EwtduKn6LOQ",6,"06:15"
16,"McDonald's Chicken McNugget Honey Mustard",3,1,1,"The Gambler","McDonald's Chicken McNugget Sausage","test","test2","EwtduKn6LOQ",6,"06:15"
17,"Bloomin Onion",1,-1,1,"Down Under","Bloomin Onion Sausage","test","test2","tfNg_Wcm9Rc",6,"06:15"
18,"MRE Menu 7: Beef Brisket",-1,-1,1,"- No Song -","MRE Sausage: Menu 7 Beef Brisket","test","test2","s7VcVGXBHHI",6,"08:12"
19,"Egg Roll",3,-1,0,"- No Song -","Egg Roll Sausage","test","test2","3VTMG2fWx18",6,"06:37"
