id,type,rating,dibl,dibu,song,episode,episodeQuote,episodeQuoteAuthor,episodeID,episodeType,episodeLength
1,Big Mac,3/5,Not Done,1,- No Song -,Big Mac Sausage,test,test2,f5wvSQdkgXA&t,Standard,04:37
2,Spaghetti and Meatballs,2/5,Not Done,1,- No Song -,Spaghetti ans Meatballs Sausage,test,test2,qNZ08y8d7RY,Standard,04:02
3,Entire KFC Big Box Meal,5/5,Not Done,1,- No Song -,Entire KFC Big Box Meal Sausage,test,test2,Ve9mlKn4FTs,Standard,02:51
4,Sushi,0/5,Not Done,1,- No Song -,Sushi Sausage,test,test2,qOdHN0k4N34,Standard,02:30
5,Pizza Rolls,1/5,Not Done,0,- No Song -,Pizza Rolls Sausage,test,test2,CVn4PMK1XvM,Standard,02:45
6,Taco Bell Crunchy Taco,1/5,Not Done,1,- No Song -,Taco Bell Crunchy Taco Sausage,test,test2,Bmx5S1NKqTk,Standard,03:29
7,Vanilla Cake,4/5,Not Done,1,- No Song -,Vanilla Cake Sausage,test,test2,qP1HMK7Qcj4,Milestone Special,04:32
8,St Patrick's Day Corned Beef and Cabbage,5/5,Not Done,0,- No Song -,St Patrick's Day Corned Beef and Cabbage Sausage,test,test2,BGC9Tw-RkDQ,Holiday Special,04:53
9,Vienna Sausage,0/5,Not Done,1,- No Song -,Vienna Sausage Sausage,test,test2,F2gQ7PYxzaw,Standard,03:46
10,Panda Express Orange Chicken and Chow Mein,2/5,0/5 Mark Ruffalos,1,- No Song -,Panda Express Orange Chicken and Chow Mein,test,test2,TOJ6jmUtM20,Standard,05:20
11,Passover,1/5,Not Done,1,- No Song -,Passover Sausage,test,test2,2ERi6bhzRbY,Holiday Special,07:06
12,Easter Surprise,1/5,Not Done,1,- No Song -,Easter Surprise Sausage,test,test2,ZqB1kcHMe3Q,Holiday Special,04:09
13,Arby's Big Beef and Cheddar,2/5,Not Done,1,- No Song -,Arby's Big Beef and Cheddar Sausage,test,test2,URVLma3onpQ,Standard,05:18
14,Fruit Salad,0/5,Not Done,1,- No Song -,Reaction Sausage,test,test2,xmA0snstBeQ,Milestone Special,06:12
15,McDonald's Chicken McNugget Barbecue,2/5,0/5 Mark Ruffalos,1,The Gambler,McDonald's Chicken McNugget Sausage,test,test2,EwtduKn6LOQ,Standard,06:15
16,McDonald's Chicken McNugget Honey Mustard,3/5,0/5 Mark Ruffalos,1,The Gambler,McDonald's Chicken McNugget Sausage,test,test2,EwtduKn6LOQ,Standard,06:15
17,Bloomin Onion,1/5,Not Done,1,Down Under,Bloomin Onion Sausage,test,test2,tfNg_Wcm9Rc,Standard,06:15
18,MRE Menu 7: Beef Brisket,Disqualified,Not Done,1,- No Song -,MRE Sausage: Menu 7 Beef Brisket,test,test2,s7VcVGXBHHI,Standard,08:12
19,Egg Roll,3/5,Not Done,0,- No Song -,Egg Roll Sausage,test,test2,3VTMG2fWx18,Standard,06:37
20,Lobster,5/5,Not Done,0,Rock the Casbah,Lobster Sausage,test,test2,cnhhGk_ALeg&t,Standard,04:39
21,Water,0/5,Not Done,0,- No Song -,Water Sausage,test,test2,sMk4SPd8wmk,Standard,01:00
